iter	Passed	Remaining
0	6	137811	22	2218
2	24	1601
3	30	149044	45	177755	59	191966	74	2058
7	76	184788	88	188399	100	1909110	112	1932111	126	198812	151	2178
113	154	2050114	167	2065115	169	1944116	171	184617	195	1980
18	207	1977
19	222	2000
20	235	2004
21	237	1919
22	250	1927
23	251	1845
24	258	1810
25	272	1822
26	286	1833
27	289	1776
28	302	1781
29	303	1720
30	315	1720
31	327	1718
32	340	1723
33	341	1669
34	343	1617
35	355	1620
36	367	1621
37	371	1582
38	384	1588
339	392	1570440	395	1533441	409	1541442	413	1510443	426	1512444	439	151345	462	1549
46	464	1512
47	476	1508
48	489	1509
449	491	1474550	503	1472551	516	1469552	522	1450553	535	144754	554	1461
555	558	1436556	573	1437557	586	143558	599	1431
559	604	1409660	618	1408661	632	1408662	646	1404663	648	1377664	652	1354665	666	1353666	681	1353667	684	1329668	693	1317669	707	1314770	712	1293771	713	126872	726	1263
773	730	124474	753	1255
75	765	1249
76	778	1244
77	791	1238
78	804	1232
79	806	1210
80	808	1187
881	802	1154882	804	113383	827	1143
84	840	1137
85	853	1131
886	856	1112887	870	1107888	881	109989	898	1098
90	907	1086
91	924	1085
92	933	1073
93	949	1070
94	952	1052
95	955	1034
96	968	1028
97	981	1021
998	985	100599	1009	1009100	1012	992
10101	1024	9810102	1038	9710103	1043	9610104	1056	9510105	1070	9410106	1081	94107	1084	923
108	1096	915
109	1109	907
110	1112	891
111	1124	883
11112	1147	8811113	1160	87114	1163	860
11115	1184	85116	1182	838
117	1196	831
118	1210	823
119	1221	814
12120	1243	8112121	1256	8012122	1269	79123	1270	778
12124	1293	77125	1286	755
12126	1308	75127	1311	737
128	1323	728
12129	1334	7113130	1348	7113131	1360	70132	1362	686
133	1375	677
13134	1397	6713135	1399	6513136	1403	64137	1405	631
138	1418	622
139	1420	608
140	1434	600
141	1436	586
142	1449	577
143	1462	568
144	1475	559
145	1488	550
14146	1509	54147	1513	531
148	1514	518
149	1530	510
150	1543	500
151	1559	492
152	1570	482
153	1583	472
154	1595	463
155	1602	451
156	1617	442
157	1631	433
158	1646	424
159	1662	415
160	1666	403
161	1680	394
162	1694	384
163	1695	372
164	1709	362
165	1721	352
166	1724	340
167	1737	330
168	1741	319
169	1756	309
170	1768	299
171	1780	289
172	1791	279
173	1798	268
174	1811	258
175	1826	249
176	1838	238
177	1853	229
178	1870	219
179	1885	209
180	1899	199
181	1913	189
182	1927	179
183	1944	169
184	1949	158
185	1964	147
186	1983	137
187	1998	127
18188	2015	1118189	2031	1019190	2048	919191	2064	819192	2068	75
193	2071	619194	2085	519195	2098	419196	2112	319197	2127	219198	2133	10
199	2134	0
